path,bytes,data_rows,columns,sha256
publication_tables/main/Table_1_dataset_and_targets.csv,724,4,9,16a9834dd2deedd0eb2ae12b6104304116a69a0888d153bf7ee8561c54592143
publication_tables/main/Table_1_performance_summary_V2.csv,410,4,5,464e95483057ac608e22927d3459f0aff41a4cbf705ccfe048488c58ff5ca4b1
publication_tables/main/Table_2_main_claims_summary.csv,852,4,9,16208ed97458a2f373d0e0fb42863d3971382d3d872b17eb91e5e2648f575a34
publication_tables/main/Table_3_top5_consensus_candidates_per_target.csv,4631,20,16,404decc5d910e76ba45546f4578de5096c3adaf56701d6ab260788655afc0709
publication_tables/si/Table_S1_all_aggregated_metrics_with_CI.csv,8608718,7776,67,8840367d8d2b7120acdd019e93583a0c5264e62203a324fdd62ef096dafdfc87
publication_tables/si/Table_S2_feature_set_integrity_RDF_audit.csv,241,3,7,c7947163bc0588c7e5a89600da0f058551d58830f609365a74b7ca72ab5764c9
publication_tables/si/Table_S3_model_stability_quality_gate.csv,2713767,12960,15,0e1df99523bb178365eb522a5bd81e1cfb42de4cd5e9212ff16ea68fd9966e2f
publication_tables/si/Table_S4_prediction_range_sanity_by_model.csv,97747,612,13,967ac684d8159fd27b62d14167e5f377ee8b40efff1aec53549f83b3a74d7b3a
publication_tables/si/Table_S5_precision_yield_frontier.csv,1514,24,5,2db646d54d0a859935ec3dd78e7f7b66759d8e84a5c724b44c946e126f21bacb
publication_tables/si/Table_S6_consensus_true_enrichment.csv,1557,4,20,d2ba936345a50c2a4890156af3940e2ec2f2140f8e927027cba6fb438e670af9
publication_tables/si/Table_S7_top25_consensus_candidates_per_target.csv,37861,100,30,0e08c853a2c80930fb5f7596b3efe4b141b6f8c87f9a916a3d52f1e5f8f4d6cb
publication_tables/si/Table_S8_external_domain_overlap_summary.csv,436,4,8,dc9f918196f3702c11f85d120f0cb348719f0a4d3e03467a4814de1e40f493ba
